symbol,value
ƒ,0
–,1
›,2
”,3
ž,4
”,5
›,6
„,7
‰,8
Š,9
Ž,10
—,11
Ÿ,12
•,13
š,14
ž,15
˜,16
™,17
ƒ,18
‡,19
Ž,20
˜,21
œ,22
†,23
œ,24
’,25
•,26
ž,27
Ž,28
•,29
š,30
Œ,31
Ž,32
‚,33
™,34
Š,35
ˆ,36
Ž,37
Š,38
‹,39
ƒ,40
ž,41
Œ,42
Ÿ,43
ž,44
†,45
–,46
Š,47
‡,48
†,49
•,50
„,51
˜,52
•,53
ƒ,54
ƒ,55
”,56
‡,57
›,58
“,59
Œ,60
˜,61
…,62
€,63
Ÿ,64
‰,65
š,66
‘,67
•,68
“,69
Œ,70
š,71
‚,72
›,73
Ž,74
‹,75
…,76
–,77
Œ,78
†,79
Š,80
„,81
˜,82
™,83
›,84
ˆ,85
•,86
‚,87
˜,88
‚,89
ƒ,90
‘,91
ˆ,92
š,93
Ž,94
‚,95
’,96
Œ,97
„,98
›,99
„,100
‘,101
€,102
•,103
Ÿ,104
‘,105
Ž,106
š,107
„,108
œ,109
›,110
–,111
†,112
‘,113
Ž,114
ƒ,115
‹,116
š,117
ˆ,118
‡,119
•,120
Ÿ,121
€,122
‰,123
ž,124
•,125
›,126
€,127
†,128
‚,129
›,130
—,131
–,132
“,133
…,134
Ž,135
ž,136
ƒ,137
‘,138
Š,139
Š,140
‘,141
‰,142
†,143
œ,144
„,145
ž,146
“,147
’,148
‡,149
ž,150
‘,151
ˆ,152
”,153
“,154
„,155
Ÿ,156
ƒ,157
‘,158
ƒ,159
œ,160
€,161
†,162
“,163
€,164
’,165
˜,166
€,167
Œ,168
ƒ,169
‡,170
ƒ,171
‚,172
œ,173
—,174
‰,175
›,176
„,177
Œ,178
Ÿ,179
†,180
—,181
ž,182
‘,183
—,184
™,185
’,186
‰,187
Ž,188
‹,189
—,190
‘,191
Š,192
€,193
”,194
‡,195
‰,196
˜,197
‹,198
Ÿ,199
‚,200
‡,201
–,202
ƒ,203
‰,204
š,205
—,206
–,207
‘,208
‡,209
‰,210
”,211
€,212
Ÿ,213
Š,214
‹,215
Œ,216
˜,217
˜,218
–,219
•,220
–,221
—,222
‚,223
š,224
”,225
œ,226
Ž,227
—,228
€,229
‘,230
Œ,231
’,232
•,233
ƒ,234
›,235
„,236
•,237
•,238
„,239
˜,240
š,241
•,242
Ÿ,243
€,244
Ž,245
ƒ,246
€,247
™,248
‡,249
Ÿ,250
‚,251
ž,252
š,253
–,254
”,255
“,256
–,257
‡,258
‚,259
‚,260
š,261
†,262
”,263
Ÿ,264
–,265
Š,266
‘,267
…,268
”,269
™,270
–,271
”,272
“,273
†,274
–,275
Ž,276
œ,277
’,278
Œ,279
–,280
—,281
„,282
ˆ,283
’,284
„,285
€,286
›,287
‚,288
†,289
ˆ,290
‹,291
•,292
“,293
œ,294
“,295
‹,296
•,297
“,298
‹,299
Ž,300
—,301
•,302
“,303
‡,304
›,305
š,306
“,307
‘,308
œ,309
‚,310
”,311
Š,312
‹,313
€,314
“,315
’,316
‚,317
—,318
—,319
—,320
’,321
‘,322
…,323
ƒ,324
†,325
ƒ,326
€,327
‚,328
Ÿ,329
†,330
—,331
Ÿ,332
…,333
‡,334
ˆ,335
–,336
‘,337
‚,338
—,339
–,340
‚,341
ƒ,342
˜,343
–,344
‚,345
›,346
Ž,347
“,348
•,349
ˆ,350
”,351
–,352
—,353
•,354
›,355
Ž,356
“,357
–,358
›,359
š,360
“,361
–,362
ƒ,363
ž,364
Œ,365
œ,366
†,367
—,368
Š,369
‹,370
…,371
ˆ,372
Œ,373
…,374
Ÿ,375
‡,376
™,377
‹,378
„,379
‘,380
…,381
”,382
Œ,383
—,384
”,385
™,386
Œ,387
Š,388
Ž,389
…,390
–,391
…,392
ž,393
“,394
Œ,395
–,396
‚,397
‘,398
“,399
™,400
•,401
‡,402
Š,403
‰,404
„,405
€,406
Ž,407
“,408
›,409
œ,410
Š,411
‡,412
‹,413
Š,414
ƒ,415
Š,416
€,417
™,418
“,419
™,420
—,421
”,422
š,423
—,424
…,425
…,426
‘,427
†,428
ƒ,429
‡,430
„,431
’,432
Œ,433
‘,434
•,435
ˆ,436
ƒ,437
‹,438
ž,439
ž,440
›,441
„,442
—,443
’,444
‚,445
Ž,446
š,447
”,448
Œ,449
™,450
ž,451
›,452
‰,453
‚,454
˜,455
–,456
ƒ,457
Š,458
˜,459
š,460
ˆ,461
”,462
š,463
Ÿ,464
Š,465
ž,466
”,467
Š,468
“,469
•,470
‰,471
Ž,472
‘,473
Ÿ,474
“,475
ˆ,476
ž,477
ƒ,478
„,479
“,480
‡,481
ƒ,482
‡,483
–,484
›,485
˜,486
’,487
™,488
‚,489
™,490
Š,491
—,492
—,493
ž,494
‚,495
‹,496
™,497
œ,498
š,499